b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606825.751266
e405606825.803674
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.m194"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd76dc0a9112db841^b403cea9112db841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4201"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Alpha.o36"1E3DA787-3EC1-4626-B9C4-18451DD90206-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606825.787470
e405606825.869628
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUtils.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDimension.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiThreading.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPublicAPI.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiColor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiEvaluator.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollContext.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiCore.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/Ti.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollCallback.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollObject.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/WebFont.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFile.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBuffer.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.m196"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler68b0c9a9112db841^ecbfdea9112db841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.m0000000000000000^4207"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Resize.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+Resize.o36"36C676CA-724F-4CF7-9BBA-16BAE4A2CA9F-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606825.804193
e405606825.847604
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.m210"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1efbcda9112db841^fa2ad9a9112db841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4249"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImage+RoundedCorner.o36"EA031EDF-BA46-4844-B90A-EBA6065A25BA-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImageExtras.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606829.506078
e405606829.549037
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/UIImageExtras.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
